"pixel_id","fao_id"
13713,81
13714,81
13715,81
13716,81
13717,81
13718,81
13719,81
13720,81
13721,81
13722,81
13723,81
13724,81
13725,81
13726,81
13727,81
13728,81
13729,81
13730,81
13731,81
13732,81
13733,81
13734,81
13735,81
13736,81
13737,81
13738,81
13739,81
13740,81
13741,81
13742,81
13743,81
13744,81
13745,87
13746,87
13747,87
13748,87
13749,87
13750,87
13751,87
13752,87
13753,87
13754,87
13755,87
13756,87
13757,87
13758,87
13759,87
13760,87
13761,87
13762,87
13763,87
13764,87
13765,87
13766,87
13767,87
13768,87
13769,87
13770,87
13771,87
13772,87
13773,87
13774,87
13775,87
13776,87
13777,87
13778,87
13779,87
13780,87
13781,87
13782,87
13783,87
13784,87
13785,87
13786,87
13787,87
13788,87
13789,87
13790,87
13791,87
13792,87
13793,87
13794,41
13795,41
13796,41
13797,41
13798,41
13799,41
13800,41
13801,41
13802,41
13803,41
13804,41
13805,41
13806,41
13807,41
13808,41
13809,41
13810,41
13811,41
13812,41
13813,41
13814,41
13815,41
13816,41
13817,41
13818,41
13819,41
13820,41
13821,41
13822,41
13823,41
13824,41
13825,41
13826,41
13827,41
13828,41
13829,41
13830,41
13831,47
13832,47
13833,47
13834,47
13835,47
13836,47
13837,47
13838,47
13839,47
13840,47
13841,47
13842,47
13843,47
13844,47
13845,47
13846,47
13847,47
13848,47
13849,47
13850,47
13851,47
13852,47
13853,47
13854,47
13855,47
13856,47
13857,47
13858,47
13859,47
13860,47
13861,47
13862,47
13863,47
13864,47
13865,47
13866,47
13867,47
13868,47
13869,47
13870,47
13871,47
13872,47
13873,47
13874,47
13875,47
13876,47
13877,47
13878,47
13879,47
13880,47
13881,51
13882,51
13883,51
13884,51
13885,51
13886,51
13887,51
13888,51
13889,51
13890,51
13891,51
13892,51
13893,51
13894,51
13895,51
13896,51
13897,51
13898,51
13899,51
13900,51
13901,51
13902,51
13903,51
13904,51
13905,51
13906,51
13907,51
13908,51
13909,51
13910,51
13911,51
13912,51
13913,51
13914,51
13915,51
13916,51
13917,51
13918,51
13919,51
13920,51
13921,51
13922,51
13923,51
13924,51
13925,51
13926,51
13927,51
13928,51
13929,51
13930,51
13931,57
13932,57
13933,57
13934,57
13935,57
13936,57
13937,57
13938,57
13939,57
13940,57
13941,57
13942,57
13943,57
13944,57
13945,57
13946,57
13947,57
13948,57
13949,57
13950,57
13951,57
13952,57
13953,57
13954,57
13955,57
13956,57
13957,57
13958,57
13959,57
13960,57
13961,57
13962,57
13963,57
13964,57
13965,57
13966,57
13967,57
13968,57
13969,57
13970,57
13971,57
13972,57
13973,57
13974,57
13975,57
13976,57
13977,57
13978,57
13979,57
13980,57
13981,57
13982,57
13983,57
13984,57
13985,57
13986,57
13987,57
13988,57
13989,57
13990,57
13991,57
13992,81
13993,81
13994,81
13995,81
13996,81
13997,81
13998,81
13999,81
14000,81
14001,81
14002,81
14003,81
14004,81
14005,81
14006,81
14007,81
14008,81
14009,81
14010,81
14011,81
14012,81
14013,81
14014,81
14015,81
14016,81
14017,81
14018,81
14019,81
14020,81
14021,81
14022,81
14023,81
14024,81
14025,81
14026,81
14027,81
14028,81
14029,81
14030,81
14031,81
14032,81
14033,81
14034,81
14035,81
14036,81
14037,81
14038,81
14039,81
14040,81
14041,81
14042,81
14043,81
14044,81
14045,81
14046,81
14047,81
14048,81
14049,81
14050,81
14051,81
14052,81
14053,81
14054,81
14055,81
14056,81
14057,81
14058,81
14059,81
14060,81
14061,81
14062,81
14063,81
14064,81
14065,81
14066,81
14067,81
14068,81
14069,81
14070,81
14071,81
14072,81
14073,81
14074,81
14075,81
14076,81
14077,81
14078,81
14079,81
14080,81
14081,87
14082,87
14083,87
14084,87
14085,87
14086,87
14087,87
14088,87
14089,87
14090,87
14091,87
14092,87
14093,87
14094,87
14095,87
14096,87
14097,87
14098,87
14099,87
14100,87
14101,87
14102,87
14103,87
14104,87
14105,87
14106,87
14107,87
14108,87
14109,87
14110,87
14111,87
14112,87
14113,87
14114,87
14115,87
14116,87
14117,87
14118,87
14119,87
14120,87
14121,87
14122,87
14123,87
14124,87
14125,87
14126,87
14127,87
14128,87
14129,87
14130,87
14131,87
14132,41
14133,41
14134,41
14135,41
14136,41
14137,41
14138,41
14139,41
14140,41
14141,41
14142,41
14143,41
14144,41
14145,41
14146,41
14147,41
14148,41
14149,41
14150,41
14151,41
14152,41
14153,41
14154,41
14155,41
14156,41
14157,41
14158,41
14159,41
14160,41
14161,41
14162,41
14163,41
14164,41
14165,41
14166,41
14167,41
14168,41
14169,47
14170,47
14171,47
14172,47
14173,47
14174,47
14175,47
14176,47
14177,47
14178,47
14179,47
14180,47
14181,47
14182,47
14183,47
14184,47
14185,47
14186,47
14187,47
14188,47
14189,47
14190,47
14191,47
14192,47
14193,47
14194,47
14195,47
14196,47
14197,47
14198,47
14199,47
14200,47
14201,47
14202,47
14203,47
14204,47
14205,47
14206,47
14207,47
14208,47
14209,47
14210,47
14211,47
14212,47
14213,47
14214,47
14215,47
14216,47
14217,47
14218,47
14219,51
14220,51
14221,51
14222,51
14223,51
14224,51
14225,51
14226,51
14227,51
14228,51
14229,51
14230,51
14231,51
14232,51
14233,51
14234,51
14235,51
14236,51
14237,51
14238,51
14239,51
14240,51
14241,51
14242,51
14243,51
14244,51
14245,51
14246,51
14247,51
14248,51
14249,51
14250,51
14251,51
14252,51
14253,51
14254,51
14255,51
14256,51
14257,51
14258,51
14259,51
14260,51
14261,51
14262,51
14263,51
14264,51
14265,51
14266,51
14267,51
14268,51
14269,57
14270,57
14271,57
14272,57
14273,57
14274,57
14275,57
14276,57
14277,57
14278,57
14279,57
14280,57
14281,57
14282,57
14283,57
14284,57
14285,57
14286,57
14287,57
14288,57
14289,57
14290,57
14291,57
14292,57
14293,57
14294,57
14295,57
14296,57
14297,57
14298,57
14299,57
14300,57
14301,57
14302,57
14303,57
14304,57
14305,57
14306,57
14307,57
14308,57
14309,57
14310,57
14311,57
14312,57
14313,57
14314,57
14315,57
14316,57
14317,57
14318,57
14319,57
14320,57
14321,57
14322,57
14323,57
14324,57
14325,57
14326,57
14327,57
14328,81
14329,81
14330,81
14331,81
14332,81
14333,81
14334,81
14335,81
14336,81
14337,81
14338,81
14339,81
14340,81
14341,81
14342,81
14343,81
14344,81
14345,81
14346,81
14347,81
14348,81
14349,81
14350,81
14351,81
14352,81
14353,81
14354,81
14355,81
14356,81
14357,81
14358,81
14359,81
14360,81
14361,81
14362,81
14363,81
14364,81
14365,81
14366,81
14367,81
14368,81
14369,81
14370,81
14371,81
14372,81
14373,81
14374,81
14375,81
14376,81
14377,81
14378,81
14379,81
14380,81
14381,81
14382,81
14383,81
14384,81
14385,81
14386,81
14387,81
14388,81
14389,81
14390,81
14391,81
14392,81
14393,81
14394,81
14395,81
14396,81
14397,81
14398,81
14399,81
14400,81
14401,81
14402,81
14403,81
14404,81
14405,81
14406,81
14407,81
14408,81
14409,81
14410,81
14411,81
14412,81
14413,81
14414,81
14415,81
14416,81
14417,87
14418,87
14419,87
14420,87
14421,87
14422,87
14423,87
14424,87
14425,87
14426,87
14427,87
14428,87
14429,87
14430,87
14431,87
14432,87
14433,87
14434,87
14435,87
14436,87
14437,87
14438,87
14439,87
14440,87
14441,87
14442,87
14443,87
14444,87
14445,87
14446,87
14447,87
14448,87
14449,87
14450,87
14451,87
14452,87
14453,87
14454,87
14455,87
14456,87
14457,87
14458,87
14459,87
14460,87
14461,87
14462,87
14463,87
14464,87
14465,87
14466,87
14467,87
14468,41
14469,41
14470,41
14471,41
14472,41
14473,41
14474,41
14475,41
14476,41
14477,41
14478,41
14479,41
14480,41
14481,41
14482,41
14483,41
14484,41
14485,41
14486,41
14487,41
14488,41
14489,41
14490,41
14491,41
14492,41
14493,41
14494,41
14495,41
14496,41
14497,41
14498,41
14499,41
14500,41
14501,47
14502,47
14503,47
14504,47
14505,47
14506,47
14507,47
14508,47
14509,47
14510,47
14511,47
14512,47
14513,47
14514,47
14515,47
14516,47
14517,47
14518,47
14519,47
14520,47
14521,47
14522,47
14523,47
14524,47
14525,47
14526,47
14527,47
14528,47
14529,47
14530,47
14531,47
14532,47
14533,47
14534,47
14535,47
14536,47
14537,47
14538,47
14539,47
14540,47
14541,47
14542,47
14543,47
14544,47
14545,47
14546,47
14547,51
14548,51
14549,51
14550,51
14551,51
14552,51
14553,51
14554,51
14555,51
14556,51
14557,51
14558,51
14559,51
14560,51
14561,51
14562,51
14563,51
14564,51
14565,51
14566,51
14567,51
14568,51
14569,51
14570,51
14571,51
14572,51
14573,51
14574,51
14575,51
14576,51
14577,51
14578,51
14579,51
14580,51
14581,51
14582,51
14583,51
14584,51
14585,51
14586,51
14587,51
14588,51
14589,51
14590,51
14591,51
14592,51
14593,51
14594,51
14595,51
14596,51
14597,57
14598,57
14599,57
14600,57
14601,57
14602,57
14603,57
14604,57
14605,57
14606,57
14607,57
14608,57
14609,57
14610,57
14611,57
14612,57
14613,57
14614,57
14615,57
14616,57
14617,57
14618,57
14619,57
14620,57
14621,57
14622,57
14623,57
14624,57
14625,57
14626,57
14627,57
14628,57
14629,57
14630,57
14631,57
14632,57
14633,57
14634,57
14635,57
14636,57
14637,57
14638,57
14639,57
14640,57
14641,57
14642,57
14643,57
14644,57
14645,57
14646,57
14647,57
14648,57
14649,57
14650,57
14651,57
14652,57
14653,81
14654,81
14655,81
14656,81
14657,81
14658,81
14659,81
14660,81
14661,81
14662,81
14663,81
14664,81
14665,81
14666,81
14667,81
14668,81
14669,81
14670,81
14671,81
14672,81
14673,81
14674,81
14675,81
14676,81
14677,81
14678,81
14679,81
14680,81
14681,81
14682,81
14683,81
14684,81
14685,81
14686,81
14687,81
14688,81
14689,81
14690,81
14691,81
14692,81
14693,81
14694,81
14695,81
14696,81
14697,81
14698,81
14699,81
14700,81
14701,81
14702,81
14703,81
14704,81
14705,81
14706,81
14707,81
14708,81
14709,81
14710,81
14711,81
14712,81
14713,81
14714,81
14715,81
14716,81
14717,81
14718,81
14719,81
14720,81
14721,81
14722,81
14723,81
14724,81
14725,81
14726,81
14727,81
14728,81
14729,81
14730,81
14731,81
14732,81
14733,81
14734,81
14735,81
14736,81
14737,81
14738,81
14739,81
14740,81
14741,87
14742,87
14743,87
14744,87
14745,87
14746,87
14747,87
14748,87
14749,87
14750,87
14751,87
14752,87
14753,87
14754,87
14755,87
14756,87
14757,87
14758,87
14759,87
14760,87
14761,87
14762,87
14763,87
14764,87
14765,87
14766,87
14767,87
14768,87
14769,87
14770,87
14771,87
14772,87
14773,87
14774,87
14775,87
14776,87
14777,87
14778,87
14779,87
14780,87
14781,87
14782,87
14783,87
14784,87
14785,87
14786,87
14787,87
14788,87
14789,87
14790,87
14791,87
14792,41
14793,41
14794,41
14795,41
14796,41
14797,41
14798,41
14799,41
14800,41
14801,41
14802,41
14803,41
14804,41
14805,41
14806,41
14807,41
14808,41
14809,41
14810,41
14811,41
14812,41
14813,41
14814,41
14815,41
14816,41
14817,41
14818,41
14819,41
14820,41
14821,41
14822,41
14823,41
14824,47
14825,47
14826,47
14827,47
14828,47
14829,47
14830,47
14831,47
14832,47
14833,47
14834,47
14835,47
14836,47
14837,47
14838,47
14839,47
14840,47
14841,47
14842,47
14843,47
14844,47
14845,47
14846,47
14847,47
14848,47
14849,47
14850,47
14851,47
14852,47
14853,47
14854,47
14855,47
14856,47
14857,47
14858,47
14859,47
14860,47
14861,47
14862,47
14863,47
14864,47
14865,47
14866,51
14867,51
14868,51
14869,51
14870,51
14871,51
14872,51
14873,51
14874,51
14875,51
14876,51
14877,51
14878,51
14879,51
14880,51
14881,51
14882,51
14883,51
14884,51
14885,51
14886,51
14887,51
14888,51
14889,51
14890,51
14891,51
14892,51
14893,51
14894,51
14895,51
14896,51
14897,51
14898,51
14899,51
14900,51
14901,51
14902,51
14903,51
14904,51
14905,51
14906,51
14907,51
14908,51
14909,51
14910,51
14911,51
14912,51
14913,51
14914,51
14915,51
14916,57
14917,57
14918,57
14919,57
14920,57
14921,57
14922,57
14923,57
14924,57
14925,57
14926,57
14927,57
14928,57
14929,57
14930,57
14931,57
14932,57
14933,57
14934,57
14935,57
14936,57
14937,57
14938,57
14939,57
14940,57
14941,57
14942,57
14943,57
14944,57
14945,57
14946,57
14947,57
14948,57
14949,57
14950,57
14951,57
14952,57
14953,57
14954,57
14955,57
14956,57
14957,57
14958,57
14959,57
14960,57
14961,57
14962,57
14963,57
14964,57
14965,81
14966,81
14967,81
14968,81
14969,81
14970,81
14971,81
14972,81
14973,81
14974,81
14975,81
14976,81
14977,81
14978,81
14979,81
14980,81
14981,81
14982,81
14983,81
14984,81
14985,81
14986,81
14987,81
14988,81
14989,81
14990,81
14991,81
14992,81
14993,81
14994,81
14995,81
14996,81
14997,81
14998,81
14999,81
15000,81
15001,81
15002,81
15003,81
15004,81
15005,81
15006,81
15007,81
15008,81
15009,81
15010,81
15011,81
15012,81
15013,81
15014,81
15015,81
15016,81
15017,81
15018,81
15019,81
15020,81
15021,81
15022,81
15023,81
15024,81
15025,81
15026,81
15027,81
15028,81
15029,81
15030,81
15031,81
15032,81
15033,81
15034,81
15035,81
15036,81
15037,81
15038,81
15039,81
15040,81
15041,81
15042,81
15043,81
15044,81
15045,81
15046,81
15047,81
15048,81
15049,81
15050,81
15051,81
15052,81
15053,87
15054,87
15055,87
15056,87
15057,87
15058,87
15059,87
15060,87
15061,87
15062,87
15063,87
15064,87
15065,87
15066,87
15067,87
15068,87
15069,87
15070,87
15071,87
15072,87
15073,87
15074,87
15075,87
15076,87
15077,87
15078,87
15079,87
15080,87
15081,87
15082,87
15083,87
15084,87
15085,87
15086,87
15087,87
15088,87
15089,87
15090,87
15091,87
15092,87
15093,87
15094,87
15095,87
15096,87
15097,87
15098,87
15099,87
15100,87
15101,87
15102,87
15103,87
15104,41
15105,41
15106,41
15107,41
15108,41
15109,41
15110,41
15111,41
15112,41
15113,41
15114,41
15115,41
15116,41
15117,41
15118,41
15119,41
15120,41
15121,41
15122,41
15123,41
15124,41
15125,41
15126,41
15127,41
15128,41
15129,41
15130,41
15131,41
15132,41
15133,41
15134,41
15135,47
15136,47
15137,47
15138,47
15139,47
15140,47
15141,47
15142,47
15143,47
15144,47
15145,47
15146,47
15147,47
15148,47
15149,47
15150,47
15151,47
15152,47
15153,47
15154,47
15155,47
15156,47
15157,47
15158,47
15159,47
15160,47
15161,47
15162,47
15163,47
15164,47
15165,47
15166,47
15167,47
15168,47
15169,47
15170,47
15171,47
15172,47
15173,47
15174,47
15175,51
15176,51
15177,51
15178,51
15179,51
15180,51
15181,51
15182,51
15183,51
15184,51
15185,51
15186,51
15187,51
15188,51
15189,51
15190,51
15191,51
15192,51
15193,51
15194,51
15195,51
15196,51
15197,51
15198,51
15199,51
15200,51
15201,51
15202,51
15203,51
15204,51
15205,51
15206,51
15207,51
15208,51
15209,51
15210,51
15211,51
15212,51
15213,51
15214,51
15215,51
15216,51
15217,51
15218,51
15219,51
15220,51
15221,51
15222,51
15223,51
15224,51
15225,57
15226,57
15227,57
15228,57
15229,57
15230,57
15231,57
15232,57
15233,57
15234,57
15235,57
15236,57
15237,57
15238,57
15239,57
15240,57
15241,57
15242,57
15243,57
15244,57
15245,57
15246,57
15247,57
15248,57
15249,57
15250,57
15251,57
15252,57
15253,57
15254,57
15255,57
15256,57
15257,57
15258,57
15259,57
15260,57
15261,57
15262,57
15263,57
15264,57
15265,57
15266,57
15267,81
15268,81
15269,81
15270,81
15271,81
15272,81
15273,81
15274,81
15275,81
15276,81
15277,81
15278,81
15279,81
15280,81
15281,81
15282,81
15283,81
15284,81
15285,81
15286,81
15287,81
15288,81
15289,81
15290,81
15291,81
15292,81
15293,81
15294,81
15295,81
15296,81
15297,81
15298,81
15299,81
15300,81
15301,81
15302,81
15303,81
15304,81
15305,81
15306,81
15307,81
15308,81
15309,81
15310,81
15311,81
15312,81
15313,81
15314,81
15315,81
15316,81
15317,81
15318,81
15319,81
15320,81
15321,81
15322,81
15323,81
15324,81
15325,81
15326,81
15327,81
15328,81
15329,81
15330,81
15331,81
15332,81
15333,81
15334,81
15335,81
15336,81
15337,81
15338,81
15339,81
15340,81
15341,81
15342,81
15343,81
15344,81
15345,81
15346,81
15347,81
15348,81
15349,81
15350,81
15351,81
15352,81
15353,81
15354,87
15355,87
15356,87
15357,87
15358,87
15359,87
15360,87
15361,87
15362,87
15363,87
15364,87
15365,87
15366,87
15367,87
15368,87
15369,87
15370,87
15371,87
15372,87
15373,87
15374,87
15375,87
15376,87
15377,87
15378,87
15379,87
15380,87
15381,87
15382,87
15383,87
15384,87
15385,87
15386,87
15387,87
15388,87
15389,87
15390,87
15391,87
15392,87
15393,87
15394,87
15395,87
15396,87
15397,87
15398,87
15399,87
15400,87
15401,87
15402,87
15403,87
15404,41
15405,41
15406,41
15407,41
15408,41
15409,41
15410,41
15411,41
15412,41
15413,41
15414,41
15415,41
15416,41
15417,41
15418,41
15419,41
15420,41
15421,41
15422,41
15423,41
15424,41
15425,41
15426,41
15427,41
15428,41
15429,41
15430,41
15431,41
15432,41
15433,41
15434,41
15435,47
15436,47
15437,47
15438,47
15439,47
15440,47
15441,47
15442,47
15443,47
15444,47
15445,47
15446,47
15447,47
15448,47
15449,47
15450,47
15451,47
15452,47
15453,47
15454,47
15455,47
15456,47
15457,47
15458,47
15459,47
15460,47
15461,47
15462,47
15463,47
15464,47
15465,47
15466,47
15467,47
15468,47
15469,47
15470,47
15471,47
15472,47
15473,47
15474,51
15475,51
15476,51
15477,51
15478,51
15479,51
15480,51
15481,51
15482,51
15483,51
15484,51
15485,51
15486,51
15487,51
15488,51
15489,51
15490,51
15491,51
15492,51
15493,51
15494,51
15495,51
15496,51
15497,51
15498,51
15499,51
15500,51
15501,51
15502,51
15503,51
15504,51
15505,51
15506,51
15507,51
15508,51
15509,51
15510,51
15511,51
15512,51
15513,51
15514,51
15515,51
15516,51
15517,51
15518,51
15519,51
15520,51
15521,51
15522,51
15523,57
15524,57
15525,57
15526,57
15527,57
15528,57
15529,57
15530,57
15531,57
15532,57
15533,57
15534,57
15535,57
15536,57
15537,57
15538,57
15539,57
15540,57
15541,57
15542,57
15543,57
15544,57
15545,57
15546,57
15547,57
15548,57
15549,57
15550,57
15551,57
15552,57
15553,57
15554,57
15555,57
15556,57
15557,57
15558,57
15559,57
15560,81
15561,81
15562,81
15563,81
15564,81
15565,81
15566,81
15567,81
15568,81
15569,81
15570,81
15571,81
15572,81
15573,81
15574,81
15575,81
15576,81
15577,81
15578,81
15579,81
15580,81
15581,81
15582,81
15583,81
15584,81
15585,81
15586,81
15587,81
15588,81
15589,81
15590,81
15591,81
15592,81
15593,81
15594,81
15595,81
15596,81
15597,81
15598,81
15599,81
15600,81
15601,81
15602,81
15603,81
15604,81
15605,81
15606,81
15607,81
15608,81
15609,81
15610,81
15611,81
15612,81
15613,81
15614,81
15615,81
15616,81
15617,81
15618,81
15619,81
15620,81
15621,81
15622,81
15623,81
15624,81
15625,81
15626,81
15627,81
15628,81
15629,81
15630,81
15631,81
15632,81
15633,81
15634,81
15635,81
15636,81
15637,81
15638,81
15639,81
15640,81
15641,81
15642,81
15643,81
15644,81
15645,81
15646,87
15647,87
15648,87
15649,87
15650,87
15651,87
15652,87
15653,87
15654,87
15655,87
15656,87
15657,87
15658,87
15659,87
15660,87
15661,87
15662,87
15663,87
15664,87
15665,87
15666,87
15667,87
15668,87
15669,87
15670,87
15671,87
15672,87
15673,87
15674,87
15675,87
15676,87
15677,87
15678,87
15679,87
15680,87
15681,87
15682,87
15683,87
15684,87
15685,87
15686,87
15687,87
15688,87
15689,87
15690,87
15691,87
15692,87
15693,87
15694,87
15695,87
15696,41
15697,41
15698,41
15699,41
15700,41
15701,41
15702,41
15703,41
15704,41
15705,41
15706,41
15707,41
15708,41
15709,41
15710,41
15711,41
15712,41
15713,41
15714,41
15715,41
15716,41
15717,41
15718,41
15719,41
15720,41
15721,41
15722,41
15723,41
15724,41
15725,41
15726,47
15727,47
15728,47
15729,47
15730,47
15731,47
15732,47
15733,47
15734,47
15735,47
15736,47
15737,47
15738,47
15739,47
15740,47
15741,47
15742,47
15743,47
15744,47
15745,47
15746,47
15747,47
15748,47
15749,47
15750,47
15751,47
15752,47
15753,47
15754,47
15755,47
15756,47
15757,47
15758,47
15759,47
15760,47
15761,47
15762,47
15763,47
15764,47
15765,51
15766,51
15767,51
15768,51
15769,51
15770,51
15771,51
15772,51
15773,51
15774,51
15775,51
15776,51
15777,51
15778,51
15779,51
15780,51
15781,51
15782,51
15783,51
15784,51
15785,51
15786,51
15787,51
15788,51
15789,51
15790,51
15791,51
15792,51
15793,51
15794,51
15795,51
15796,51
15797,51
15798,51
15799,51
15800,51
15801,51
15802,51
15803,51
15804,51
15805,51
15806,51
15807,51
15808,51
15809,51
15810,51
15811,51
15812,51
15813,51
15814,57
15815,57
15816,57
15817,57
15818,57
15819,57
15820,57
15821,57
15822,57
15823,57
15824,57
15825,57
15826,57
15827,57
15828,57
15829,57
15830,57
15831,57
15832,57
15833,57
15834,57
15835,57
15836,57
15837,57
15838,57
15839,57
15840,57
15841,57
15842,57
15843,57
15844,57
15845,57
15846,57
15847,57
15848,57
15849,57
15850,81
15851,81
15852,81
15853,81
15854,81
15855,81
15856,81
15857,81
15858,81
15859,81
15860,81
15861,81
15862,81
15863,81
15864,81
15865,81
15866,81
15867,81
15868,81
15869,81
15870,81
15871,81
15872,81
15873,81
15874,81
15875,81
15876,81
15877,81
15878,81
15879,81
15880,81
15881,81
15882,81
15883,81
15884,81
15885,81
15886,81
15887,81
15888,81
15889,81
15890,81
15891,81
15892,81
15893,81
15894,81
15895,81
15896,81
15897,81
15898,81
15899,81
15900,81
15901,81
15902,81
15903,81
15904,81
15905,81
15906,81
15907,81
15908,81
15909,81
15910,81
15911,81
15912,81
15913,81
15914,81
15915,81
