"pixel_id","provid"
133567,4
133569,4
133571,4
133573,4
132246,4
132248,4
132250,4
132252,4
132254,4
132256,4
132258,4
132260,4
132262,4
132264,4
132266,4
132268,4
132270,4
132272,4
132274,4
132276,4
132278,4
132280,4
132282,4
132284,4
132286,4
132288,4
132290,4
132292,4
132294,4
132296,4
132298,4
132300,4
132302,4
132304,4
132306,4
132308,4
132310,4
132312,4
132314,4
132316,4
132318,4
132320,4
132322,4
132324,4
132326,4
132328,4
132330,4
132332,4
132334,4
132336,4
132338,4
132340,4
132342,3
132344,3
132346,3
132348,3
132350,3
132352,3
132354,3
132356,3
132358,3
132360,3
132367,21
132369,24
132371,24
132373,24
132375,24
132377,24
132379,24
132381,24
132383,24
132385,24
132387,24
132389,24
132391,24
132393,24
132395,24
132397,24
132399,24
132401,24
132403,24
132405,24
132407,24
132409,24
132411,24
132413,24
132415,24
132417,24
132419,24
132421,24
132423,24
132425,24
132427,24
132429,24
132431,24
132433,24
132435,24
132437,24
132439,24
132441,24
132443,24
132445,24
132447,24
132449,24
132451,24
132453,24
132455,24
132457,24
132459,24
132461,24
132463,24
132465,24
132467,24
132469,24
132471,24
132473,24
132475,24
132477,24
132479,24
132481,24
132483,24
132485,24
132487,24
132489,24
132491,24
132493,24
132495,24
132497,24
132499,24
132501,24
132505,25
132507,25
132509,25
132511,25
132513,25
132522,25
132524,25
132526,25
132530,25
132532,25
132534,25
132536,25
132538,25
132540,25
132542,25
132544,25
132546,25
132548,25
132550,25
132552,25
132554,25
132556,25
132558,25
132560,25
132562,25
132564,25
132566,25
132568,25
132587,11
132589,11
132591,11
132595,11
132597,11
132601,2
132603,2
132605,2
132607,2
132609,2
132611,2
132613,4
132615,4
132617,4
132619,4
132621,4
132623,4
132625,4
132627,4
132629,4
132631,4
132633,4
132635,4
132637,4
132639,4
132641,4
132643,4
132645,4
132647,4
132649,4
132651,4
132653,4
132655,4
132657,4
132659,4
132661,4
132663,4
132665,4
132667,4
132669,4
132671,4
132673,4
132675,4
132677,4
131376,4
131378,4
131380,4
131382,4
131384,4
131386,4
131388,4
131390,4
131392,4
131394,4
131396,4
131398,4
131400,4
131402,4
131404,4
131406,4
131408,4
131410,4
131412,4
131414,4
131416,4
131418,4
131420,4
131422,4
131424,4
131426,4
131428,4
131430,4
131432,4
131434,4
131436,4
131438,4
131440,4
131442,4
131444,4
131446,4
131448,4
131450,4
131452,4
131454,4
131456,4
131458,4
131460,4
131462,4
131464,4
131466,4
131468,4
131470,4
131472,4
131474,3
131476,3
131478,3
131480,3
131482,3
131484,3
131486,3
131488,3
131490,3
131492,3
131498,24
131500,24
131502,24
131504,24
131506,24
131508,24
131510,24
131512,24
131514,24
131516,24
131518,24
131520,24
131522,24
131524,24
131526,24
131528,24
131530,24
131532,24
131534,24
131536,24
131538,24
131540,24
131542,24
131544,24
131546,24
131548,24
131550,24
131552,24
131554,24
131556,24
131558,24
131560,24
131562,24
131564,24
131566,24
131568,24
131570,24
131572,24
131574,24
131576,24
131578,24
131580,24
131582,24
131584,24
131586,24
131588,24
131590,24
131592,24
131594,24
131596,24
131598,24
131600,24
131602,24
131604,24
131606,24
131608,24
131610,24
131612,24
131614,24
131616,24
131618,24
131620,24
131622,24
131624,24
131626,24
131628,24
131630,24
131632,24
131634,24
131652,25
131654,25
131656,25
131658,25
131660,25
131662,25
131664,25
131666,25
131668,25
131670,25
131672,25
131676,25
131678,25
131680,25
131682,25
131684,25
131686,25
131688,25
131694,25
131730,4
131732,4
131734,4
131736,4
131738,4
131740,4
131742,4
131744,4
131746,4
131748,4
131750,4
131752,4
131754,4
131756,4
131758,4
131760,4
131762,4
131764,4
131766,4
131768,4
131770,4
131772,4
131774,4
131776,4
131778,4
131780,4
131782,4
131784,4
131786,4
131788,4
131790,4
131792,4
131794,4
131796,4
131798,4
131800,4
131802,4
131804,4
131806,4
130505,4
130507,4
130509,4
130511,4
130513,4
130515,4
130517,4
130519,4
130521,4
130523,4
130525,4
130527,4
130529,4
130531,4
130533,4
130535,4
130537,4
130539,4
130541,4
130543,4
130545,4
130547,4
130549,4
130551,4
130553,4
130555,4
130557,4
130559,4
130561,4
130563,4
130565,4
130567,4
130569,4
130571,4
130573,4
130575,4
130577,4
130579,4
130581,4
130583,4
130585,4
130587,4
130589,4
130591,4
130593,4
130595,4
130597,4
130599,4
130601,4
130603,3
130605,3
130607,3
130609,3
130611,3
130613,3
130615,3
130617,3
130619,3
130621,3
130631,24
130633,24
130635,24
130637,24
130639,24
130641,24
130643,24
130645,24
130647,24
130649,24
130651,24
130653,24
130655,24
130657,24
130659,24
130661,24
130663,24
130665,24
130667,24
130669,24
130671,24
130673,24
130675,24
130677,24
130679,24
130681,24
130683,24
130685,24
130687,24
130689,24
130691,24
130693,24
130695,24
130697,24
130699,24
130701,24
130703,24
130705,24
130707,24
130709,24
130711,24
130713,24
130715,24
130717,24
130719,24
130721,24
130723,24
130725,24
130727,24
130729,24
130731,24
130733,24
130735,24
130737,24
130739,24
130741,24
130743,24
130745,24
130747,24
130749,24
130751,24
130753,24
130755,24
130757,24
130759,24
130761,24
130763,24
130765,24
130767,24
130776,25
130778,25
130780,25
130782,25
130784,25
130786,25
130788,25
130790,25
130792,25
130794,25
130796,25
130798,25
130800,25
130802,25
130804,25
130806,25
130808,25
130810,25
130812,25
130814,25
130816,25
130818,25
130820,25
130856,4
130858,4
130860,4
130862,4
130864,4
130866,4
130868,4
130870,4
130872,4
130874,4
130876,4
130878,4
130880,4
130882,4
130884,4
130886,4
130888,4
130890,4
130892,4
130894,4
130896,4
130898,4
130900,4
130902,4
130904,4
130906,4
130908,4
130910,4
130912,4
130914,4
130916,4
130918,4
130920,4
130922,4
130924,4
130926,4
130928,4
130930,4
130932,4
130934,4
130936,4
130938,4
130940,4
129625,4
129627,4
129629,4
129631,4
129633,4
129635,4
129637,4
129639,4
129641,4
129643,4
129645,4
129647,4
129649,4
129651,4
129653,4
129655,4
129657,4
129659,4
129661,4
129663,4
129665,4
129667,4
129669,4
129671,4
129673,4
129675,4
129677,4
129679,4
129681,4
129683,4
129685,4
129687,4
129689,4
129691,4
129693,4
129695,4
129697,4
129699,4
129701,4
129703,4
129705,4
129707,4
129709,4
129711,4
129713,4
129715,4
129717,4
129719,4
129721,4
129723,4
129725,3
129727,3
129729,3
129731,3
129733,3
129735,3
129737,3
129739,3
129741,3
129743,3
129745,3
129747,3
129755,24
129757,24
129759,24
129761,24
129763,24
129765,24
129767,24
129769,24
129771,24
129773,24
129775,24
129777,24
129779,24
129781,24
129783,24
129785,24
129787,24
129789,24
129791,24
129793,24
129795,24
129797,24
129799,24
129801,24
129803,24
129805,24
129807,24
129809,24
129811,24
129813,24
129815,24
129817,24
129819,24
129821,24
129823,24
129825,24
129827,24
129829,24
129831,24
129833,24
129835,24
129837,24
129839,24
129841,24
129843,24
129845,24
129847,24
129849,24
129851,24
129853,24
129855,24
129857,24
129859,24
129861,24
129863,24
129865,24
129867,24
129869,24
129871,24
129873,24
129875,24
129877,24
129879,24
129881,24
129883,24
129885,24
129887,24
129889,24
129902,25
129904,25
129906,25
129908,25
129910,25
129912,25
129914,25
129916,25
129918,25
129920,25
129922,25
129924,25
129926,25
129928,25
129930,25
129932,25
129934,25
129936,25
129938,25
129940,25
129968,4
129970,4
129972,4
129974,4
129976,4
129978,4
129980,4
129982,4
129984,4
129986,4
129988,4
129990,4
129992,4
129994,4
129996,4
129998,4
130000,4
130002,4
130004,4
130006,4
130008,4
130010,4
130012,4
130014,4
130016,4
130018,4
130020,4
130022,4
130024,4
130026,4
130028,4
130030,4
130032,4
130034,4
130036,4
130038,4
130040,4
130042,4
130044,4
130046,4
130048,4
130050,4
130052,4
130054,4
130056,4
130058,4
128763,4
128765,4
128767,4
128769,4
128771,4
128773,4
128775,4
128777,4
128779,4
128781,4
128783,4
128785,4
128787,4
128789,4
128791,4
128793,4
128795,4
128797,4
128799,4
128801,4
128803,4
128805,4
128807,4
128809,4
128811,4
128813,4
128815,4
128817,4
128819,4
128821,4
128823,4
128825,4
128827,4
128829,4
128831,4
128833,4
128835,4
128837,4
128839,4
128841,4
128843,4
128845,4
128847,4
128849,4
128851,4
128853,4
128855,4
128857,4
128859,4
128861,4
128863,4
128865,3
128867,3
128869,3
128871,3
128873,3
128875,3
128877,3
128879,3
128881,3
128883,3
128885,3
128887,3
128892,24
128894,24
128896,24
128898,24
128900,24
128902,24
128904,24
128906,24
128908,24
128910,24
128912,24
128914,24
128916,24
128918,24
128920,24
128922,24
128924,24
128926,24
128928,24
128930,24
128932,24
128934,24
128936,24
128938,24
128940,24
128942,24
128944,24
128946,24
128948,24
128950,24
128952,24
128954,24
128956,24
128958,24
128960,24
128962,24
128964,24
128966,24
128968,24
128970,24
128972,24
128974,24
128976,24
128978,24
128980,24
128982,24
128984,24
128986,24
128988,24
128990,24
128992,24
128994,24
128996,24
128998,24
129000,24
129002,24
129004,24
129006,24
129008,24
129010,24
129012,24
129014,24
129016,24
129018,24
129020,24
129022,24
129024,24
129026,24
129028,24
129030,24
129037,25
129039,25
129041,25
129050,25
129052,25
129054,25
129056,25
129058,25
129062,25
129064,25
129066,25
129086,4
129091,4
129093,4
129095,4
129097,4
129099,4
129101,4
129103,4
129105,4
129107,4
129109,4
129111,4
129113,4
129115,4
129117,4
129119,4
129121,4
129123,4
129125,4
129127,4
129129,4
129131,4
129133,4
129135,4
129137,4
129139,4
129141,4
129143,4
129145,4
129147,4
129149,4
129151,4
129153,4
129155,4
129157,4
129159,4
129161,4
129163,4
129165,4
129167,4
129169,4
129171,4
129173,4
129175,4
129177,4
129179,4
129181,4
129183,4
129185,4
127916,4
127918,4
127920,4
127922,4
127924,4
127926,4
127928,4
127930,4
127932,4
127934,4
127936,4
127938,4
127940,4
127942,4
127944,4
127946,4
127948,4
127950,4
127952,4
127954,4
127956,4
127958,4
127960,4
127962,4
127964,4
127966,4
127968,4
127970,4
127972,4
127974,4
127976,4
127978,4
127980,4
127982,4
127984,4
127986,4
127988,4
127990,4
127992,4
127994,4
127996,4
127998,4
128000,4
128002,4
128004,4
128006,4
128008,4
128010,4
128012,4
128014,4
128016,4
128018,4
128020,3
128022,3
128024,3
128026,3
128028,3
128030,3
128032,3
128034,3
128036,3
128038,3
128040,3
128051,24
128053,24
128055,24
128057,24
128059,24
128061,24
128063,24
128065,24
128067,24
128069,24
128071,24
128073,24
128075,24
128077,24
128079,24
128081,24
128083,24
128085,24
128087,24
128089,24
128091,24
128093,24
128095,24
128097,24
128099,24
128101,24
128103,24
128105,24
128107,24
128109,24
128111,24
128113,24
128115,24
128117,24
128119,24
128121,24
128123,24
128125,24
128127,24
128129,24
128131,24
128133,24
128135,24
128137,24
128139,24
128141,24
128143,24
128145,24
128147,24
128149,24
128151,24
128153,24
128155,24
128157,24
128159,24
128161,24
128163,24
128165,24
128167,24
128169,24
128171,24
128173,24
128175,24
128177,24
128179,24
128181,24
128183,24
128185,24
128187,24
128197,25
128230,4
128232,4
128234,4
128238,4
128240,4
128242,4
128244,4
128246,4
128248,4
128250,4
128252,4
128254,4
128256,4
128258,4
128260,4
128262,4
128264,4
128266,4
128268,4
128270,4
128272,4
128274,4
128276,4
128278,4
128280,4
128282,4
128284,4
128286,4
128288,4
128290,4
128292,4
128294,4
128296,4
128298,4
128300,4
128302,4
128304,4
128306,4
128308,4
128310,4
128312,4
128314,4
128316,4
128318,4
128320,4
128322,4
128324,4
128326,4
128328,4
128330,4
128332,4
127086,4
127088,4
127090,4
127092,4
127094,4
127096,4
127098,4
127100,4
127102,4
127104,4
127106,4
127108,4
127110,4
127112,4
127114,4
127116,4
127118,4
127120,4
127122,4
127124,4
127126,4
127128,4
127130,4
127132,4
127134,4
127136,4
127138,4
127140,4
127142,4
127144,4
127146,4
127148,4
127150,4
127152,4
127154,4
127156,4
127158,4
127160,4
127162,4
127164,4
127166,4
127168,4
127170,4
127172,4
127174,4
127176,4
127178,4
127180,4
127182,4
127184,4
127186,4
127188,4
127190,4
127192,3
127194,3
127196,3
127198,3
127200,3
127202,3
127204,3
127206,3
127208,3
127210,3
127212,3
127233,24
127235,24
127237,24
127239,24
127241,24
127243,24
127245,24
127247,24
127249,24
127251,24
127253,24
127255,24
127257,24
127259,24
127261,24
127263,24
127265,24
127267,24
127269,24
127271,24
127273,24
127275,24
127277,24
127279,24
127281,24
127283,24
127285,24
127287,24
127289,24
127291,24
127293,24
127295,24
127297,24
127299,24
127301,24
127303,24
127305,24
127307,24
127309,24
127311,24
127313,24
127315,24
127317,24
127319,24
127321,24
127323,24
127325,24
127327,24
127329,24
127331,24
127333,24
127335,24
127337,24
127339,24
127341,24
127343,24
127345,24
127347,24
127349,24
127351,24
127353,24
127355,24
127357,24
127359,24
127361,24
127363,24
127365,24
127367,24
127369,24
127371,24
127399,4
127401,4
127403,4
127405,4
127407,4
127409,4
127411,4
127413,4
127415,4
127417,4
127419,4
127421,4
127423,4
127425,4
127427,4
127429,4
127431,4
127433,4
127435,4
127437,4
127439,4
127441,4
127443,4
127445,4
127447,4
127449,4
127451,4
127453,4
127455,4
127457,4
127459,4
127461,4
127463,4
127465,4
127467,4
127469,4
127471,4
127473,4
127475,4
127477,4
127479,4
127481,4
127483,4
127485,4
127487,4
127489,4
127491,4
127493,4
127495,4
127497,4
127499,4
127501,4
126222,4
126224,4
126226,4
126228,4
126230,4
126232,4
126234,4
126236,4
126238,4
126240,4
126242,4
126244,4
126246,4
126248,4
126250,4
126252,4
126254,4
126256,4
126258,4
126260,4
126262,4
126264,4
126266,4
126268,4
126270,4
126272,4
126274,4
126276,4
126278,4
126280,4
126282,4
126284,4
126286,4
126288,4
126290,4
126292,4
126294,4
126296,4
126298,4
126300,4
126302,4
126304,4
126306,4
126308,4
126310,4
126312,4
126314,4
126316,4
126318,4
126320,4
126322,4
126324,4
126326,4
126328,4
126330,3
126332,3
126334,3
126336,3
126338,3
126340,3
126342,3
126344,3
126346,3
126348,3
126370,23
126372,23
126374,23
126384,24
126386,24
126388,24
126390,24
126392,24
126394,24
126396,24
126398,24
126400,24
126402,24
126404,24
126406,24
126408,24
126410,24
126412,24
126414,24
126416,24
126418,24
126420,24
126422,24
126424,24
126426,24
126428,24
126430,24
126432,24
126434,24
126436,24
126438,24
126440,24
126442,24
126444,24
126446,24
126448,24
126450,24
126452,24
126454,24
126456,24
126458,24
126460,24
126462,24
126464,24
126466,24
126468,24
126470,24
126472,24
126474,24
126476,24
126478,24
126480,24
126482,24
126484,24
126486,24
126488,24
126490,24
126492,24
126494,24
126496,24
126498,24
126500,24
126502,24
126504,24
126506,24
126508,24
126510,24
126512,24
126514,24
126516,24
126518,24
126520,24
126549,4
126551,4
126553,4
126555,4
126557,4
126559,4
126561,4
126563,4
126565,4
126567,4
126569,4
126571,4
126573,4
126575,4
126577,4
126579,4
126581,4
126583,4
126585,4
126587,4
126589,4
126591,4
126593,4
126595,4
126597,4
126599,4
126601,4
126603,4
126605,4
126607,4
126609,4
126611,4
126613,4
126615,4
126617,4
126619,4
126621,4
126623,4
126625,4
126627,4
126629,4
126631,4
126633,4
126635,4
126637,4
126639,4
126641,4
126643,4
126645,4
126647,4
126649,4
126651,4
125348,4
125350,4
125352,4
125354,4
125356,4
125358,4
125360,4
125362,4
125364,4
125366,4
125368,4
125370,4
125372,4
125374,4
125376,4
125378,4
125380,4
125382,4
125384,4
125386,4
125388,4
125390,4
125392,4
125394,4
125396,4
125398,4
125400,4
125402,4
125404,4
125406,4
125408,4
125410,4
125412,4
125414,4
125416,4
125418,4
125420,4
125422,4
125424,4
125426,4
125428,4
125430,4
125432,4
125434,4
125436,4
125438,4
125440,4
125442,4
125444,4
125446,4
125448,4
125450,4
125452,4
125454,4
125456,4
125458,4
125460,3
125462,3
125464,3
125466,3
125468,3
125470,3
125472,3
125474,3
125498,23
125500,23
125502,23
125504,23
125506,23
125508,23
125517,24
125519,24
125521,24
125523,24
125525,24
125527,24
125529,24
125531,24
125533,24
125535,24
125537,24
125539,24
125541,24
125543,24
125545,24
125547,24
125549,24
125551,24
125553,24
125555,24
125557,24
125559,24
125561,24
125563,24
125565,24
125567,24
125569,24
125571,24
125573,24
125575,24
125577,24
125579,24
125581,24
125583,24
125585,24
125587,24
125589,24
125591,24
125593,24
125595,24
125597,24
125599,24
125601,24
125603,24
125605,24
125607,24
125609,24
125611,24
125613,24
125615,24
125617,24
125619,24
125621,24
125623,24
125625,24
125627,24
125629,24
125631,24
125633,24
125635,24
125637,24
125639,24
125641,24
125643,24
125645,24
125647,24
125679,4
125681,4
125683,4
125685,4
125687,4
125689,4
125691,4
125693,4
125695,4
125697,4
125699,4
125701,4
125703,4
125705,4
125707,4
125709,4
125711,4
125713,4
125715,4
125717,4
125719,4
125721,4
125723,4
125725,4
125727,4
125729,4
125731,4
125733,4
125735,4
125737,4
125739,4
125741,4
125743,4
125745,4
125747,4
125749,4
125751,4
125753,4
125755,4
125757,4
125759,4
125761,4
125763,4
125765,4
125767,4
125769,4
125771,4
125773,4
125775,4
125777,4
125779,4
125781,4
125783,4
124467,4
124469,4
124471,4
124473,4
124475,4
124477,4
124479,4
124481,4
124483,4
124485,4
124487,4
124489,4
124491,4
124493,4
124495,4
124497,4
124499,4
124501,4
124503,4
124505,4
124507,4
124509,4
124511,4
124513,4
124515,4
124517,4
124519,4
124521,4
124523,4
124525,4
124527,4
124529,4
124531,4
124533,4
124535,4
124537,4
124539,4
124541,4
124543,4
124545,4
124547,4
124549,4
124551,4
124553,4
124555,4
124557,4
124559,4
124561,4
124563,4
124565,4
124567,4
124569,4
124571,4
124573,4
124575,4
124577,4
124579,4
124581,3
124583,3
124585,3
124587,3
124589,3
124591,3
124593,3
124595,3
124607,23
124609,23
124611,23
124613,23
124615,23
124617,23
124619,23
124621,23
124623,23
124625,23
124627,23
124629,23
124642,24
124644,24
124646,24
124648,24
124650,24
124652,24
124654,24
124656,24
124658,24
124660,24
124662,24
124664,24
124666,24
124668,24
124670,24
124672,24
124674,24
124676,24
124678,24
124680,24
124682,24
124684,24
124686,24
124688,24
124690,24
124692,24
124694,24
124696,24
124698,24
124700,24
124702,24
124704,24
124706,24
124708,24
124710,24
124712,24
124714,24
124716,24
124718,24
124720,24
124722,24
124724,24
124726,24
124728,24
124730,24
124732,24
124734,24
124736,24
124738,24
124740,24
124742,24
124744,24
124746,24
124748,24
124750,24
124752,24
124754,24
124756,24
124758,24
124760,24
124762,24
124764,24
124766,24
124768,24
124799,4
124801,4
124805,4
124807,4
124809,4
124811,4
124813,4
124815,4
124817,4
124819,4
124821,4
124823,4
124825,4
124827,4
124829,4
124831,4
124833,4
124835,4
124837,4
124839,4
124841,4
124843,4
124845,4
124847,4
124849,4
124851,4
124853,4
124855,4
124857,4
124859,4
124861,4
124863,4
124865,4
124867,4
124869,4
124871,4
124873,4
124875,4
124877,4
124879,4
124881,4
124883,4
124885,4
124887,4
124889,4
124891,4
124893,4
124895,4
124897,4
124899,4
124901,4
124903,4
124905,4
123564,4
123566,4
123568,4
123570,4
123572,4
123576,4
123578,4
123580,4
123582,4
123584,4
123586,4
123588,4
123590,4
123592,4
123594,4
123596,4
123598,4
123600,4
123602,4
123604,4
123606,4
123608,4
123610,4
123612,4
123614,4
123616,4
123618,4
123620,4
123622,4
123624,4
123626,4
123628,4
123630,4
123632,4
123634,4
123636,4
123638,4
123640,4
123642,4
123644,4
123646,4
123648,4
123650,4
123652,4
123654,4
123656,4
123658,4
123660,4
123662,4
123664,4
123666,4
123668,4
123670,4
123672,4
123674,4
123676,4
123678,4
123680,4
123682,3
123684,3
123686,3
123688,3
123690,3
123692,3
123694,3
123706,23
123708,23
123710,23
123712,23
123714,23
123716,23
123718,23
123720,23
123722,23
